,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,-1,0.4166666666666667,0.10609567901234569,0.027015103452217654,0.0068788457864443105,0.0017515579548816533,0.00044599855332634695,0.00011356444644883835,2.891687293836162e-05,7.36309264634208e-06,1.8748615534667334e-06,4.773953029660664e-07,1.215589891811743e-07,3.0952520393354575e-08,7.881428803863434e-09,2.0068452972800412e-09,5.11002274770381e-10,1.3011631996468035e-10,3.313147036137694e-11,8.436254027202463e-12,2.1481202384080348e-12,5.469750607057497e-13,1.3927605712414922e-13,3.546381084179726e-14,9.030137019902081e-15,2.2993404448824746e-15,5.854802058728524e-16,1.490806079768837e-16,3.796033999411391e-17,9.665827313316043e-18,2.4612060288536224e-18,6.266959795692095e-19,1.5957536516808576e-19,4.063261613076258e-20,1.0346267996258991e-20,2.6344663879363175e-21,6.708132006319327e-22,1.708089168275755e-22,4.3493011229243766e-23,1.1074609340779664e-23,2.8199236747355627e-24
3,-1,0.7542438271604939,0.3626543209876544,0.20606644614007014,0.09130352480037768,0.04913481237779884,0.021350458454600086,0.01132877241037633,0.0048966684503206305,0.0025880655460610567,0.0011169827868488039,0.0005897120200157931,0.0002544061945583664,0.00013427168262354557,5.79188483435828e-05,3.056593871453979e-05,1.3184338839800759e-05,6.957690232827657e-06,3.001106949533649e-06,1.5837442391216903e-06,6.831250720209243e-07,3.604980345304003e-07,1.554954675738412e-07,8.205785392161427e-08,3.539442733725595e-08,1.8678295292850122e-08,8.05660264676967e-09,4.251618331244191e-09,1.8338717927553303e-09,9.67768073812021e-10,4.174322399093132e-10,2.2028671512982467e-10,9.501736962689793e-11,5.014242363450612e-11,2.162818214274737e-11,1.1413591802874028e-11,4.923081584272338e-12,2.5980012207789966e-12,1.1206088483272216e-12,5.913660186327709e-13,2.550768597694303e-13
4,-1,0.9163746356310014,0.6559539998031296,0.4702510917471907,0.3149943318501709,0.2059418663516619,0.13369846461860135,0.08374182097440007,0.053502285673506345,0.032769523530809384,0.020754026497843737,0.012554198962810648,0.007911413478617544,0.004751280863361441,0.002985414897991938,0.001785292229129721,0.0011198119706417875,0.0006679422771232306,0.0004185215020224761,0.000249252712233005,0.00015607797092853347,9.286573806080239e-05,5.812842035345598e-05,3.4566355676727675e-05,2.1631351324411095e-05,1.2858691198656322e-05,8.045701434913794e-06,4.781719824326986e-06,2.991663853195744e-06,1.777772444904561e-06,1.1121959076880173e-06,6.608606328901763e-07,4.1342867050307834e-07,2.456449742032919e-07,1.5367023914892358e-07,9.130278377457488e-08,5.7116356999561215e-08,3.3934915030161826e-08,2.1228530749732443e-08,1.2612503902632548e-08,7.889917428420965e-09
5,-1,0.9715441468466601,0.7854543150565148,0.6416228964559515,0.4765308757698176,0.3586062332019018,0.2525026667956761,0.1814855532801274,0.12339538610187012,0.08617226928888659,0.057190718571685825,0.0391677232865597,0.025545134292269924,0.0172526863385798,0.011106326879999802,0.0074234464156028995,0.004731054149217808,0.0031370136241921,0.00198348396284959,0.0013068842636110925,0.0008210675917971372,0.0005382246961109845,0.0003363826561933143,0.00021957682084893142,0.00013663569359475392,8.887589553539614e-05,5.5101533690785995e-05,3.573409683327654e-05,2.2084963334107228e-05,1.4285619321145989e-05,8.805074273091757e-06,5.682855517664897e-06,3.494391451418124e-06,2.2509039067321066e-06,1.3812010707764337e-06,8.881650271084078e-07,5.439909803227769e-07,3.4927130233049517e-07,2.1357260103674226e-07,1.3693712742803176e-07,8.361067965352555e-08
6,-1,0.9903171055242108,0.8897887238900142,0.7693748566489698,0.6382946115802173,0.5062028289995559,0.39675364060755036,0.29741811748057967,0.22404764671778038,0.16155791906680161,0.11827532206922103,0.08292028741436762,0.05942400616578075,0.040785383259874804,0.02875179536292051,0.01940971153883588,0.01350602873240606,0.00899773886462175,0.006195383491064843,0.0040829979251655385,0.0027870383854588956,0.0018203370679011133,0.0012335503821792827,0.0007996023277674276,0.0005385142757198718,0.00034681842151500924,0.00023233863050897347,0.00014879806523217115,9.922407462302453e-05,6.323748458056668e-05,4.199943073534508e-05,2.66524996533829e-05,1.7638482614090126e-05,1.1150774484856198e-05,7.356214589668441e-06,4.634743838749851e-06,3.048919593890927e-06,1.915119865651165e-06,1.256638362163753e-06,7.871692283201249e-07,5.153262948196368e-07
7,-1,0.9967051261853217,0.9339797491354533,0.8569197868042305,0.7448748672953003,0.6377204983583462,0.520682551435368,0.42333019927909266,0.3294824822237348,0.25777451056184664,0.1934337686549123,0.14697682252101288,0.10720725853478967,0.07962563768066484,0.05678838818275139,0.041419415018673286,0.029007246253282215,0.020846586473677348,0.014382261299253577,0.010210383603885428,0.00695645209732363,0.004888043598677283,0.0032950510787544867,0.0022951110230811185,0.0015330896988592188,0.001059815366891981,0.0007023570109857729,0.0004823556642068492,0.0003174597224350793,0.00021676719551879094,0.00014179568081899724,9.632795846218871e-05,6.267090209797596e-05,4.238203246514021e-05,2.744030499988766e-05,1.8481446187570877e-05,1.1913757342192068e-05,7.994688883041528e-06,5.1333608996281965e-06,3.433290329282195e-06,2.1966211614301833e-06
8,-1,0.9988788276602831,0.9666494896244415,0.909941967053407,0.8337390470300252,0.7363955760373413,0.6400731223653024,0.5355338958094111,0.44558061602834176,0.35693364015590834,0.28676100631511925,0.22186695523099761,0.17331345240229046,0.13038842587038763,0.09956131068383224,0.0732065491334151,0.054861689281925786,0.03958008010286831,0.029202059767195164,0.020733968110775734,0.01509693629679242,0.010574296694409582,0.00761306003772304,0.0052703435068341764,0.003757638678954102,0.002575000237579583,0.0018203863283873757,0.0012363838015293257,0.0008675516844201363,0.0005846067128496056,0.0004075041435695303,0.00027268214499295374,0.00018895663868412712,0.00012564983749492018,8.661002581727163e-05,5.726835248819212e-05,3.928682133278864e-05,2.5844811832008118e-05,1.7653279140856885e-05,1.1559352044478007e-05,7.864540263316214e-06
9,-1,0.9996184899677352,0.9803081980843822,0.9467993529315581,0.8878008605371808,0.8184100971621446,0.729555830825799,0.6429413974606917,0.5473595679145998,0.463985164434105,0.37987200481098193,0.311731273654661,0.24704491090258732,0.19734736764504415,0.15221161980090264,0.11889372991990038,0.089638035781658,0.0687079133759306,0.0508123915912272,0.03832832695568742,0.02788196128566015,0.0207442470112979,0.01487713451502414,0.010937493724106911,0.007747372004844203,0.005636783875141126,0.003949471825400292,0.0028473113732829054,0.001975873527487104,0.0014129440183402548,0.000972128060127478,0.0006901424430767566,0.00047119334833049245,0.00033234266563198005,0.00022534043161639717,0.0001580059633696042,0.00010646416070878916,7.425450641036354e-05,4.974802265797685e-05,3.452918863964056e-05,2.3013190176432465e-05
10,-1,0.999870180614021,0.9901146432872121,0.9669917055323229,0.9298200567898209,0.8729364726512273,0.8076408283428504,0.7260797702179294,0.6464117649363659,0.5580697529719043,0.47993525647768026,0.39987329138384736,0.3337488877247977,0.2697147303653686,0.2194329017813264,0.17276813391648552,0.13752610057680997,0.10588856747409692,0.08272652757997745,0.06248185338179644,0.04803246610887828,0.03567758258359467,0.027044337395444568,0.019797124918128135,0.014823117178639215,0.010712474904646614,0.007934391749143788,0.0056692253805334485,0.004158745143097097,0.002941492721417612,0.002139280121149395,0.001499420294463569,0.0010820933413067842,0.0007522458672571469,0.0005390990567227366,0.0003719958751587197,0.0002649083542719701,0.0001815641653468579,0.00012855258103509546,8.756559296728193e-05,6.167238938124636e-05
11,-1,0.9999558253478266,0.9941952407696988,0.9810995623453478,0.953933455078628,0.9162835486754316,0.8610910918722071,0.7998329909591375,0.7239699784664875,0.6500597622438719,0.5675928721351305,0.4939522010175369,0.41749482209068145,0.35338290485887397,0.2902606265268905,0.2398018437706999,0.19211385541691475,0.1554036111154341,0.12182128121139307,0.0967479865559561,0.07441294802027693,0.058154271104384904,0.043988306189049114,0.03389421381861129,0.02526257321998522,0.019223395088112098,0.014141481093695379,0.010641710652761961,0.007737440857045478,0.0057648501796338306,0.004147766577838584,0.0030627766812580328,0.002182869941647345,0.0015988747283051032,0.0011297913545134442,0.0008214762305260627,0.0005759496155087148,0.0004159813556208863,0.0002895749969248623,0.0002078691886551155,0.00014375778189323676
12,-1,0.9999849683475244,0.997093039282611,0.9883881767309752,0.9720409555050529,0.9430417383287498,0.9052208836781301,0.8520487322394816,0.7941151052539013,0.7230343541614176,0.6538260547697077,0.5762944972440298,0.5065001562133692,0.43327817503796673,0.37110057453648077,0.3090395995860905,0.25867736025051047,0.21034339124240437,0.17252305169635063,0.1373603372398512,0.11065772539837355,0.08647506202183525,0.06856577878465599,0.052701241755588046,0.04120055099658618,0.031203452643917426,0.024088556865290232,0.018003970295431274,0.013742615876491273,0.010149926462547223,0.007669115995074407,0.005603689195139228,0.004195269739197878,0.00303568602618359,0.002253786241760638,0.001616423412846099,0.0011909700594856642,0.000847264221371217,0.0006199187131294427,0.00043774249495038566,0.00031823768240289756
13,-1,0.9999948850626993,0.9982966724673934,0.9934923672497125,0.9819904222195501,0.9637007393791113,0.9335412208076308,0.896122288904484,0.8448643350080502,0.7898809045597612,0.7228362154058834,0.6576179141584765,0.5842981372278119,0.5178669995299694,0.44756351041167486,0.3872335935358417,0.32631429535526024,0.27624162657153783,0.22754608061555287,0.18890144781194906,0.15246212323280983,0.12437673250439324,0.09856935695240727,0.07916452440609233,0.061720773905833824,0.04888031610225674,0.03755364209481547,0.029368470582025238,0.022266084110746688,0.017216034489999824,0.01289694059135179,0.009869626863310287,0.007313454207145437,0.005544561590908758,0.004067944213546008,0.0030577774304796973,0.0022231385909685514,0.0016580449052778948,0.0011954553148023949,0.0008851928935731068,0.000633341109555233
14,-1,0.9999982595005019,0.9991478021176246,0.9960301805339228,0.9893182732488335,0.9758132933199831,0.9561123907633403,0.9254099036867665,0.8885740702274031,0.8391561929112654,0.7867557072227129,0.7231940248416264,0.661400748858904,0.5917362418088339,0.5282732390747784,0.46061871830899803,0.40204058233257506,0.3423001461113759,0.29265099183752896,0.24380980015043036,0.20456910647231963,0.16710644191040191,0.13785230362770923,0.11062211074045264,0.08986921093436476,0.07096691042604841,0.05686085285646113,0.044252310064679695,0.03501458237703938,0.026892618878906746,0.021037866256665077,0.015964759948945702,0.012360245354750566,0.009277233911635478,0.0071148820845032615,0.005286776184467597,0.0040194602598414095,0.0029592237831468316,0.002231958651104905,0.0016292894465349183,0.001219854664902154
15,-1,0.9999994077466985,0.9995010783718019,0.9978097138901969,0.9932125936751617,0.9849793295631238,0.9699124462341889,0.9492898562214778,0.9183845923722052,0.8822651285644647,0.8345705609176146,0.7844709526517928,0.7239514894684497,0.6651473549852058,0.5986947168355511,0.5378798493345591,0.4726425189162492,0.41572150533660984,0.3571694823257646,0.30803725358574774,0.2592153449677052,0.21956207128466204,0.18128762266608206,0.15105015995479454,0.12257848781945357,0.10061550812134988,0.08037306696069167,0.06507918928151088,0.05124437840113508,0.040981019814141706,0.03184843381139805,0.02518240961587615,0.019336943192244528,0.015131641207620014,0.011491923438102378,0.008907387328575253,0.006696639872455533,0.005145217628283901,0.003832238087753127,0.0029206708869154063,0.0021566478707236835
16,-1,0.9999997984693627,0.9997504762659755,0.9986709611522515,0.9960466963756519,0.9901507718774196,0.9806470770320923,0.9644141793635035,0.9431805397356439,0.9123121769441207,0.8769618369919625,0.8308786435749873,0.7828395151664878,0.7250098468427124,0.66884356501963,0.6052440775702204,0.5468112801345001,0.48379087364604473,0.4284355010870592,0.37106384240378987,0.3225126780450766,0.2738365387864963,0.23391874979778324,0.19500962986222276,0.16394928104851364,0.13439814598992764,0.11135274616557331,0.08988409531152304,0.07348114384520273,0.05848055753667414,0.04722519215294148,0.03709939568497943,0.029623409852251932,0.022995334279000995,0.0181721613179461,0.013951818927837187,0.01092065414286438,0.008299629310068148,0.006439372380605836,0.004848062737151144,0.0037308162587885024
17,-1,0.9999999314236026,0.9998539643903492,0.9992753850880751,0.9975136943502612,0.9940087142357859,0.9869661853429755,0.9764389307067999,0.9593290439308222,0.9377194015530574,0.9070416740031827,0.8724830046498431,0.82790177659262,0.7817232626194817,0.726294666314284,0.672480379947618,0.6114384777158685,0.5551644772531614,0.4941866954706529,0.4403105947154738,0.38410007101697685,0.33617308812706026,0.2877399369310625,0.2476776227245851,0.20828248728013005,0.17653808943773033,0.14605178430489332,0.12204118497026618,0.09945447406920147,0.08202033323316177,0.06591709782782651,0.05370804033324151,0.04261297333053707,0.03433480496844564,0.02692083803361711,0.021468544975883984,0.016649212557558215,0.013151143653764082,0.010095794504831473,0.007904389494968182,0.006010996891918851
18,-1,0.9999999766649759,0.9999269745951802,0.9995621232261258,0.998572945125983,0.9961208588082775,0.9917958673523326,0.9837706082739714,0.9724161307384626,0.9546573294962744,0.9328390116314178,0.9024555564814352,0.868687984279745,0.8255073943520896,0.7810193960503586,0.7277523173735064,0.676052982116095,0.617321797848549,0.5630167609820703,0.5039289736528811,0.4514513560433172,0.39637579025481384,0.3491007597550023,0.30098532884516116,0.2608760394818952,0.22111997900951913,0.1888117545204823,0.157518552596618,0.13264983368947983,0.10904674861044814,0.09065720442159517,0.07351540266151985,0.060394067837239815,0.048358587003929004,0.03929124213227392,0.031094008823039955,0.025006500626198712,0.019574901770418596,0.015593620763319261,0.012083452712917126,0.00954109207382953
19,-1,0.9999999920596099,0.9999572669830628,0.9997634784973841,0.9991096784942528,0.9976800716908172,0.9945533185252151,0.9894898385032629,0.9806272792803281,0.9686105695943623,0.9503784635792389,0.9284755711259943,0.8984544443756737,0.8654654256645908,0.823592273246399,0.7806493811264128,0.7293422720097633,0.6795589292067128,0.6229296698156523,0.5704306418864826,0.5130983741690497,0.4619441642451258,0.40797323125283436,0.3613666808239655,0.3136262847862272,0.27354953705495433,0.2335380706686836,0.20077023520436638,0.16878406553108263,0.14315470082424042,0.11863019644611808,0.09935813244405405,0.08124157644103414,0.0672512339492751,0.05430778460755224,0.0444684206714131,0.03549548779851186,0.02877116263987937,0.022718616352720402,0.018241523912465352,0.014259479709606991
