,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
20,-1,0.9999999972980618,0.9999786325195057,0.9998575420040653,0.9994951312370953,0.9985131971102204,0.9966331268886942,0.9928703688453135,0.9871494859143966,0.9775795546255037,0.965035103261955,0.9464672675242236,0.9245712871493622,0.8949568260752179,0.8627263853249061,0.8220757683678568,0.7805523819475513,0.7310337876679587,0.6829974124513066,0.6282915932753824,0.5774574026425449,0.5217615075039795,0.4718611541825628,0.41896225393652176,0.37303242400209513,0.32571078905607553,0.2857315185378907,0.2455538567445084,0.21241686526963366,0.17983888814069643,0.1535373977032487,0.128179703022426,0.1080946074464422,0.089065957208885,0.07425076687406101,0.06043429938482671,0.04984330652825335,0.040106320137829984,0.03274744711367394,0.026069370809821,0.021087284665885664
21,-1,0.9999999990805905,0.9999874968276372,0.9999236265988791,0.9996870404551069,0.999123357976778,0.9977909341840161,0.9954687476149939,0.991117205916881,0.9848175198247167,0.9746527709451832,0.9616912565871956,0.9428956281496894,0.9210747435276394,0.8918946836253285,0.8603989124152258,0.8208936645714873,0.7806805157009169,0.7328031004428045,0.6863686528520782,0.6334322417124894,0.5841396166023471,0.5299739680738405,0.4812631384292665,0.4294026505465952,0.38415166228524583,0.33728184684623563,0.2974531358020482,0.2571848516497872,0.22375732279604937,0.19067737334338505,0.1637840225815314,0.13767481995335518,0.11684251575847315,0.0969626612551153,0.08136693414064114,0.06671402796587966,0.05539425257426028,0.044908178356957984,0.03692032423537468,0.0296157508970431
22,-1,0.9999999996871454,0.9999937482743437,0.9999541231188347,0.9998243242189968,0.9994428757545613,0.9986553174308188,0.9969652943940635,0.9942191162362484,0.9893300170037089,0.9825240033572583,0.9718615184794497,0.9585738064450158,0.9396356806617245,0.9179407127817545,0.8892112280214752,0.8584242398644681,0.8199942996557128,0.7809956266756855,0.7346316610034295,0.6896735474152902,0.638372493953546,0.5905130165566161,0.5377826216399347,0.49020183087605473,0.4393459545034907,0.3947714102536364,0.3483780523050882,0.30874329754379803,0.26844851971957095,0.23479887853613066,0.20129676802535462,0.1738842687590602,0.14709897982789333,0.12558151234536347,0.10490915526494324,0.0885767950194304,0.073124956796317,0.061101051088111584,0.049883513043173386,0.04127502274152465
23,-1,0.9999999998935425,0.999996341880917,0.9999755564492154,0.9998916744514527,0.9996754511408441,0.9991263712742404,0.9981021718663861,0.9960575154457767,0.9929116829716991,0.9875362587365317,0.9802896791782256,0.9692126757380353,0.9556736655064799,0.9366607253521486,0.9151295807782313,0.8868586804953593,0.8567539032863682,0.8193356168389963,0.7814669556309537,0.7365048288889617,0.6929134210191767,0.6431301844868564,0.596607884889574,0.5452273261654307,0.49872155342684954,0.44883686489221897,0.4049330408340406,0.35903410128734103,0.3196287483614,0.2793619678580782,0.24554984645000863,0.2116965231247338,0.18383071056082273,0.15643884291621624,0.13429447754944449,0.11288586343197118,0.09585995068416531,0.07964705674841305,0.06694493820778993,0.05501564812878247
24,-1,0.9999999999637749,0.9999981709164316,0.9999853496195644,0.9999397157195997,0.9997951857940985,0.9994752094281764,0.9987426809527369,0.9974764165931107,0.9950872311555774,0.9915691044021294,0.9857567160675734,0.9781284045420411,0.9667081249090432,0.9529797005327172,0.933945882025521,0.9126067149746886,0.8847966365154174,0.8553475949646017,0.8188830509103624,0.782069456143249,0.7384109502449001,0.6960898640948253,0.64772068185877,0.6024501105869017,0.5523422538175445,0.5068605650618149,0.45791438229942943,0.41467312301420595,0.36928124815697305,0.33013418674798967,0.2899417505798323,0.2560191821257105,0.22187775979460556,0.1936182307360228,0.16568375422947484,0.14296704943131552,0.12087581222423871,0.1031983018670668,0.0862621598085617,0.0729085651740395
25,-1,0.9999999999876734,0.9999989297433773,0.9999922344584805,0.999962990508243,0.9998819195826008,0.9996618785141604,0.9992246605461308,0.9982987161153114,0.9967906727705177,0.9940716356412131,0.9902097474319984,0.984006770828134,0.9760489999183368,0.9643464032930757,0.9504798616416402,0.9314682743843321,0.9103418290791847,0.88299072263647,0.8541715252767281,0.8186079372516387,0.7827825476926947,0.7403406763701477,0.6992046214129704,0.6521573330850476,0.6080620021440287,0.5591569167905344,0.5146521076993421,0.4666127214682556,0.4240241149644258,0.37914770844370416,0.340282401558637,0.30020375235018215,0.26621618975830286,0.23184285529194104,0.20324356034956753,0.17482529236041705,0.1515872226442761,0.1288643125953874,0.11057581970673759,0.09295382743747482
26,-1,0.9999999999958056,0.999999464866602,0.9999953544151678,0.9999795564426006,0.9999259246602921,0.9997992170265417,0.999491086192926,0.9989267198613658,0.9978022939497908,0.996056890370115,0.9930254885838261,0.9888482746974954,0.9822976240750501,0.9740566192611202,0.9621239035729392,0.9481618859282892,0.9292070593898998,0.9083084033697243,0.8814115379708988,0.8531971644755572,0.8184863143913419,0.7835891818641607,0.7422864590820647,0.7022595169343997,0.6564518120971117,0.6134629214318548,0.5656969735637782,0.5221252380399126,0.47496205104295885,0.4330149404525643,0.38865901193798624,0.3500944145722098,0.31016312312497857,0.2761503092203018,0.24159512112532167,0.21270490833020006,0.18385689444642125,0.16014500516281638,0.13683867781651127,0.11797833281195616
27,-1,0.9999999999985727,0.999999686876959,0.9999975483739219,0.9999874959951989,0.9999576779478756,0.9998715568844987,0.9996900138462075,0.9992836425679352,0.9985854663228515,0.9972613795792177,0.995285971429682,0.9919612064442276,0.9874962419600255,0.9806372235822429,0.972153762524433,0.9600356754894525,0.9460137241524589,0.9271433421077052,0.9064831692391349,0.8800338016436167,0.8524002638307177,0.8184980057057525,0.7844751324630408,0.7442421700001773,0.7052564025735044,0.6606143953683818,0.6186697834763379,0.5719848690753511,0.5293054954106092,0.4829890976865171,0.44167147052523215,0.3978383113529811,0.359589621652019,0.3198342502673097,0.28583096241561334,0.2511385525528149,0.2220016626217854,0.19277354416560538,0.16863212490868074,0.14478797425897194
28,-1,0.9999999999995144,0.9999998434372162,0.9999985357161578,0.9999931375057588,0.9999735852450264,0.9999244963025886,0.9997981632552031,0.9995538462129033,0.9990414739310944,0.9982055933277093,0.9966836816191365,0.9944876107326108,0.990889100395566,0.9861626403798766,0.9790310148591639,0.9703410230370364,0.958075982736364,0.9440237921817423,0.9252600443975186,0.9048456614545408,0.8788356673920543,0.8517600873465268,0.8186259087027332,0.7854284496294008,0.7462028105121259,0.7081971235604241,0.6646541825545891,0.6236974547694374,0.5780403481045827,0.5362154426865173,0.49071764303506415,0.4500169279908942,0.4067066518034073,0.36878592817686373,0.3292307551080118,0.29526744364062596,0.26047763346748487,0.23113414865898896,0.2015715119045769,0.1770417791805869
29,-1,0.9999999999998348,0.9999999083904081,0.9999992301652219,0.9999958160226653,0.9999850275895633,0.9999519973369986,0.999878391342595,0.9997048049646751,0.9993911496047425,0.9987672085036932,0.9977920282328809,0.9960763978837264,0.9936702756783604,0.98981763305895,0.984854367346374,0.9774825232865415,0.9686176382751501,0.9562386813937475,0.9421811093133674,0.9235417520433487,0.9033778328431483,0.8777981679457971,0.8512588028976206,0.8188554384949323,0.7864390352637876,0.7481642881893755,0.711083495233704,0.668579274776717,0.62855907377669,0.583880870658771,0.5428751079621957,0.49816893524902683,0.45807222868483977,0.4152832060296443,0.37769987639718344,0.3383655059246843,0.30446884266950824,0.2696171844242146,0.2401034338516908,0.21024813811831167
30,-1,0.9999999999999438,0.9999999541948605,0.9999995408386642,0.9999977167451316,0.999990696385205,0.9999720341458551,0.9999213733289266,0.9998182431341811,0.9995912252927732,0.9992030271471586,0.9984638886551946,0.9973496718863206,0.9954460926553286,0.9928412613698412,0.9887536788188549,0.9835766237023511,0.9759938092609155,0.9669818959940426,0.9545174777375869,0.9404753646668037,0.9219745587144719,0.9020637248140266,0.8769047625372965,0.8508809956256573,0.8191740879061397,0.7874983094819783,0.7501232427755778,0.7139172878161766,0.6723969200104621,0.6332663111537442,0.589521950877708,0.5493023479041793,0.5053620319990403,0.4658562707229372,0.42358547984713923,0.3863467636245832,0.34725064157228797,0.3134439921919151,0.27856224437480054,0.24891116909172253
31,-1,0.9999999999999809,0.9999999731980493,0.9999997593915388,0.9999986117700204,0.9999947634811397,0.9999823161289612,0.9999530848662197,0.9998806623802933,0.9997434045058528,0.9994577164177445,0.9989910503000192,0.9981347503744178,0.9968832312024831,0.9947986486258027,0.992006784635395,0.9877027636833182,0.9823332432046165,0.9745658208842356,0.9654314335120496,0.9529061011608666,0.9388969379774961,0.9205459152822889,0.9008891863215629,0.8761409661428328,0.8506132758838767,0.8195710765569119,0.7885989461186376,0.7520769094976261,0.7167002167712023,0.6761136326317079,0.6378295827552979,0.5949774356660066,0.5555131487652564,0.512314088006905,0.4733861807603874,0.43162949179520227,0.3947407509380707,0.35589760172305385,0.3222014333637746,0.287317978814479
32,-1,0.9999999999999936,0.9999999865989273,0.9999998566651298,0.9999992462239431,0.999996758663849,0.9999897796705596,0.9999698539447723,0.9999272725004988,0.9998291312906888,0.9996536437051196,0.9993049940441601,0.998757094416477,0.9977830667188916,0.9963971179462051,0.9941392687361705,0.9911720941962959,0.9866692796673431,0.9811269629142227,0.9731986674923316,0.9639634581197329,0.9513984182432207,0.937436892100975,0.9192444892357656,0.8998416343500242,0.8754940440427941,0.8504439609922675,0.8200370686070231,0.7897346611837985,0.7540230108020061,0.7194339370737597,0.6797352924724759,0.6422582253342666,0.6002597354124506,0.5615218773838473,0.5190405974511643,0.4806775245435464,0.43942993046400375,0.40289496256002555,0.36431716089152977,0.3307493948038783
33,-1,0.9999999999999978,0.9999999921586349,0.9999999251061655,0.9999995428070865,0.9999981870328094,0.99999356800118,0.9999821686362269,0.9999525729280322,0.9998938813153695,0.9997663454748418,0.9995490766651272,0.9991340837157143,0.9985032093710504,0.9974120389358463,0.9958953941725053,0.9934725065038948,0.9903415837700066,0.9856566712344811,0.9799596435833677,0.9718918313826003,0.9625749090799073,0.9499885056579181,0.9360869484822703,0.9180600361009403,0.8989098496704595,0.8749527588084397,0.8503628150872349,0.8205639439553019,0.7909000423234944,0.7559596699423863,0.7221200402241239,0.6832672274844773,0.6465606424943989,0.605380016307582,0.5673414917551337,0.5255555993966032,0.48774448767227974,0.4470002925177012,0.41082157632712224,0.3725194642832922
34,-1,0.9999999999999992,0.9999999960792894,0.999999955432017,0.9999997528653312,0.9999988816136945,0.9999963092687751,0.9999886048918487,0.9999713633017726,0.9999298495034531,0.9998523924235725,0.9996921366448375,0.9994300981319775,0.9989462248290624,0.998231520910088,0.9970247247675248,0.995381749474169,0.9928023122817671,0.9895189006987773,0.98466759511736,0.9788324485131215,0.970644331678558,0.9612625763040481,0.9486706944232541,0.9348394529516734,0.9169832833513524,0.8980838024404982,0.8745071596212991,0.8503608350615937,0.8211446114387103,0.7920904103237465,0.7578853415190749,0.7247600531759608,0.6867142831809956,0.6507444267334948,0.610348361647836,0.5729837186945759,0.5318718527510784,0.49460003139965336,0.45435300401781953,0.4185319058274096
35,-1,0.9999999999999998,0.999999997705876,0.9999999767720615,0.9999998504229809,0.9999993779709722,0.9999976870908507,0.999993312690882,0.9999814385900783,0.9999568522698101,0.9999011870542833,0.9998024754489279,0.9996065637628343,0.9992973175911952,0.9987427920373357,0.9979441577517032,0.9966239940396435,0.9948594993385085,0.9921320868313668,0.98870704629179,0.9837040558371262,0.977745988298331,0.9694548510485821,0.9600231868196003,0.9474395942385749,0.9336873366211111,0.9160058264492108,0.8973545030003358,0.8741484059552138,0.8504300733414019,0.8217728552978356,0.7933017058670055,0.7597987552783225,0.7273554385896138,0.6900808813322634,0.6548164621229511,0.6151739079140963,0.5784592045397765,0.5380009859674092,0.5012560274239521,0.46149952728662924
36,-1,1.0,0.99999999885293,0.9999999861905711,0.9999999194708653,0.9999996174403689,0.9999986814222572,0.9999957473670054,0.9999888863500193,0.9999716632805679,0.9999381964495444,0.9998662187688503,0.9997439717575338,0.9995098729054597,0.9991515026595079,0.998525232967127,0.9976431994122184,0.99621250413497,0.9943315969860951,0.9914647369545726,0.9879084662455027,0.9827675198248677,0.9767004377556783,0.968321833615563,0.9588534672537221,0.9462901040805328,0.9326240749528178,0.9151200362384369,0.8967138739342394,0.8738686193031394,0.8505634903100405,0.8224432081950381,0.7945303963464608,0.7616988703642136,0.729907595989899,0.6933710698636759,0.6587830111939292,0.6198649601952717,0.583777643626289,0.5439536257029038,0.507723374928147
37,-1,1.0,0.9999999993288153,0.9999999928191152,0.9999999513523842,0.9999997883062801,0.9999991767845781,0.9999975220898174,0.9999928356578074,0.9999827237671413,0.9999589131205144,0.9999150378424781,0.999824702762886,0.999676873346663,0.99940245897966,0.9989935309029008,0.9982950200834072,0.9973306402996132,0.9957926895420284,0.9938006533578188,0.9908027299375401,0.9871251307805822,0.9818590110490928,0.9756956302662743,0.9672435604931675,0.9577501884364749,0.9452174134196862,0.9316436469404556,0.9143189767167648,0.8961546400915517,0.8736607579108182,0.8507548307499406,0.823150845578407,0.795773398729335,0.7635848378695289,0.73241786352715,0.6965885655043165,0.6626497888565849,0.6244290905932594,0.5889478883350387,0.5497395078577524
38,-1,1.0,0.9999999996644053,0.9999999957344503,0.9999999739039429,0.9999998701556683,0.9999995334472386,0.999998431146393,0.9999957430922488,0.9999887209206406,0.9999745352643156,0.9999428720830054,0.9998871021693637,0.9997765123577291,0.9996013001707791,0.9992848310326573,0.9988243499670553,0.9980536144584893,0.9970083663027837,0.99536676115624,0.9932689615793245,0.990148144960137,0.986358604851661,0.9809791908769783,0.974731133828287,0.9662182079302134,0.95671019666783,0.9442169971450054,0.9307404955931009,0.9135963321593596,0.8956702337960964,0.8735185104796048,0.8509985198620129,0.8238914973212275,0.7970280153498626,0.7654559700200039,0.7348875201256019,0.6997367904235885,0.6664220256066538,0.628873222522798,0.5939780437766911
39,-1,1.0,0.9999999998036335,0.9999999977864262,0.9999999842620659,0.9999999284802925,0.9999997097066275,0.9999990918072428,0.9999972692768644,0.9999931786403087,0.9999831771969009,0.9999640572192976,0.9999232793072705,0.9998541970153854,0.9997216236037512,0.999517477742344,0.9991575818841127,0.9986449453602078,0.9978024392623863,0.9966781408046046,0.994936712121289,0.9927385234226785,0.9895027205064466,0.9856101091583078,0.980128424609745,0.9738063123181773,0.9652438919184332,0.9557304350422804,0.9432846063812399,0.9299094904159024,0.9129463425870604,0.8952547129243417,0.8734362055850988,0.8512895753369727,0.8246613734310493,0.798291880186035,0.7673117146939664,0.7373177878644956,0.7028189038530372,0.6701045218299355,0.6332037032560043
40,-1,1.0,0.9999999999018161,0.9999999986861061,0.9999999915854008,0.9999999562391007,0.9999998363601235,0.9999994272676247,0.9999983888019977,0.9999955703420507,0.9999896605959282,0.9999759912472316,0.9999510583792595,0.9998999308885823,0.9998162069202358,0.999660101607085,0.9994257161213724,0.999021362247551,0.998456314977508,0.9975428610390894,0.9963415976747407,0.9945043278724235,0.9922110761283621,0.9888678973815279,0.9848805728501364,0.9793068368222602,0.9729203747966781,0.9643187022531183,0.9548079573729551,0.942416256743245,0.9291458922543572,0.9123637466337312,0.8949026899108318,0.8734087341769508,0.8516235326605037,0.8254571012854124,0.799562913688315,0.7691516342585458,0.7397098344815543,0.7058378295019088,0.6737016946684189
